owner	kind	name	descriptor	ownerAccess	memberAccess	ownerSynthetic	memberSynthetic	bridge	sourceCallable
com/salesforce/revoman/input/config/HookConfig$Companion	METHOD	pre	(Lcom/salesforce/revoman/input/config/StepPick$PreTxnStepPick;Lcom/salesforce/revoman/input/config/HookConfig$StepHook$PreStepHook;)Lcom/salesforce/revoman/input/config/HookConfig;	0x0019	0x0011	false	false	false	true
com/salesforce/revoman/input/config/HookConfig$StepHook	CLASS	<class>	Lcom/salesforce/revoman/input/config/HookConfig$StepHook;	0x0609	0x0000	false	false	false	true
com/salesforce/revoman/input/config/HookConfig$StepHook$PostStepHook	CLASS	<class>	Lcom/salesforce/revoman/input/config/HookConfig$StepHook$PostStepHook;	0x0609	0x0000	false	false	false	true
com/salesforce/revoman/input/config/HookConfig$StepHook$PostStepHook	METHOD	accept	(Lcom/salesforce/revoman/output/report/StepReport;Lcom/salesforce/revoman/output/Rundown;)V	0x0609	0x0401	false	false	false	true
com/salesforce/revoman/input/config/HookConfig$StepHook$PreStepHook	CLASS	<class>	Lcom/salesforce/revoman/input/config/HookConfig$StepHook$PreStepHook;	0x0609	0x0000	false	false	false	true
com/salesforce/revoman/input/config/HookConfig$StepHook$PreStepHook	METHOD	accept	(Lcom/salesforce/revoman/output/report/Step;Lcom/salesforce/revoman/output/report/TxnInfo;Lcom/salesforce/revoman/output/Rundown;)V	0x0609	0x0401	false	false	false	true
com/salesforce/revoman/input/config/Kick	CLASS	<class>	Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0000	false	false	false	true
com/salesforce/revoman/input/config/Kick	CONSTRUCTOR	<init>	(Lcom/salesforce/revoman/input/config/Kick$Builder;)V	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	CONSTRUCTOR	<init>	(Ljava/util/List;Ljava/util/List;Ljava/util/Set;Ljava/util/List;Ljava/util/Map;Ljava/lang/String;Ljava/util/Map;ZILjava/util/Map;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lcom/salesforce/revoman/output/ledger/LedgerSnapshot;Lcom/salesforce/revoman/output/log/RunLogSink;Ljava/util/List;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/util/List;Ljava/util/Set;Z)V	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	customDynamicVariableGenerators	Ljava/util/Map;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	customTypeAdaptersFromRequestConfig	Ljava/util/Map;	0x0031	0x0092	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	customTypeAdaptersFromResponseConfig	Ljava/util/Map;	0x0031	0x0092	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	dynamicEnvironment	Ljava/util/Map;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	environmentInputStreams	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	environmentPaths	Ljava/util/Set;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	globalCustomTypeAdapters	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	globalSkipTypes	Ljava/util/Set;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	haltOnAnyFailure	Z	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	haltOnFailureOfTypeExcept	Ljava/util/Map;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	hooks	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	initShim	Lcom/salesforce/revoman/input/config/Kick$InitShim;	0x0031	0x00C2	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	insecureHttp	Z	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	ledger	Lcom/salesforce/revoman/output/ledger/LedgerSnapshot;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	ledgerOptOutSteps	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	maxStepExecutionFactor	I	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	nodeModulesPath	Ljava/lang/String;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	pickToResponseConfig	Ljava/util/Map;	0x0031	0x0092	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	pollingConfig	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	postStepHooks	Ljava/util/List;	0x0031	0x0092	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	preStepHooks	Ljava/util/List;	0x0031	0x0092	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	requestConfig	Ljava/util/Set;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	responseConfig	Ljava/util/Set;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	runLogSink	Lcom/salesforce/revoman/output/log/RunLogSink;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	runOnlySteps	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	skipSteps	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	STAGE_INITIALIZED	B	0x0031	0x001A	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	STAGE_INITIALIZING	B	0x0031	0x001A	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	STAGE_UNINITIALIZED	B	0x0031	0x001A	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	templateInputStreams	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	FIELD	templatePaths	Ljava/util/List;	0x0031	0x0012	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	configure	()Lcom/salesforce/revoman/input/config/Kick$Builder;	0x0031	0x0009	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	copyOf	(Lcom/salesforce/revoman/input/config/KickDef;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0009	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	createSafeList	(Ljava/lang/Iterable;ZZ)Ljava/util/List;	0x0031	0x000A	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	createUnmodifiableEnumMap	(ZZLjava/util/Map;)Ljava/util/Map;	0x0031	0x000A	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	createUnmodifiableList	(ZLjava/util/List;)Ljava/util/List;	0x0031	0x000A	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	createUnmodifiableMap	(ZZLjava/util/Map;)Ljava/util/Map;	0x0031	0x000A	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	createUnmodifiableSet	(Ljava/util/List;)Ljava/util/Set;	0x0031	0x000A	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	customDynamicVariableGenerators	()Ljava/util/Map;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	customTypeAdaptersFromRequestConfig	()Ljava/util/Map;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	customTypeAdaptersFromRequestConfigInitialize	()Ljava/util/Map;	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	customTypeAdaptersFromResponseConfig	()Ljava/util/Map;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	customTypeAdaptersFromResponseConfigInitialize	()Ljava/util/Map;	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	dynamicEnvironment	()Ljava/util/Map;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	environmentInputStreams	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	environmentPaths	()Ljava/util/Set;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	equals	(Ljava/lang/Object;)Z	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	equalsByValue	(Lcom/salesforce/revoman/input/config/Kick;)Z	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	globalCustomTypeAdapters	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	globalSkipTypes	()Ljava/util/Set;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	haltOnAnyFailure	()Z	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	haltOnAnyFailureInitialize	()Z	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	haltOnFailureOfTypeExcept	()Ljava/util/Map;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	hashCode	()I	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	hooks	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	insecureHttp	()Z	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	insecureHttpInitialize	()Z	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	ledger	()Lcom/salesforce/revoman/output/ledger/LedgerSnapshot;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	ledgerInitialize	()Lcom/salesforce/revoman/output/ledger/LedgerSnapshot;	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	ledgerOptOutSteps	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	maxStepExecutionFactor	()I	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	maxStepExecutionFactorInitialize	()I	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	nodeModulesPath	()Ljava/lang/String;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideCustomDynamicVariableGenerators	(Ljava/util/Map;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideDynamicEnvironment	(Ljava/util/Map;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideEnvironmentInputStreams	([Ljava/io/InputStream;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideEnvironmentInputStreams	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideEnvironmentPaths	([Ljava/lang/String;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideEnvironmentPaths	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideGlobalCustomTypeAdapters	([Ljava/lang/Object;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideGlobalCustomTypeAdapters	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideGlobalSkipTypes	([Ljava/lang/Class;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideGlobalSkipTypes	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideHaltOnAnyFailure	(Z)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideHaltOnFailureOfTypeExcept	(Ljava/util/Map;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideHooks	([Lcom/salesforce/revoman/input/config/HookConfig;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideHooks	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideInsecureHttp	(Z)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideLedger	(Lcom/salesforce/revoman/output/ledger/LedgerSnapshot;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideLedgerOptOutSteps	([Lcom/salesforce/revoman/input/config/StepPick$ExeStepPick;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideLedgerOptOutSteps	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideMaxStepExecutionFactor	(I)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideNodeModulesPath	(Ljava/lang/String;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overridePollingConfig	([Lcom/salesforce/revoman/input/config/PollingConfig;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overridePollingConfig	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideRequestConfig	([Lcom/salesforce/revoman/input/config/RequestConfig;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideRequestConfig	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideResponseConfig	([Lcom/salesforce/revoman/input/config/ResponseConfig;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideResponseConfig	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideRunLogSink	(Lcom/salesforce/revoman/output/log/RunLogSink;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideRunOnlySteps	([Lcom/salesforce/revoman/input/config/StepPick$ExeStepPick;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideRunOnlySteps	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideSkipSteps	([Lcom/salesforce/revoman/input/config/StepPick$ExeStepPick;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideSkipSteps	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideTemplateInputStreams	([Ljava/io/InputStream;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideTemplateInputStreams	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideTemplatePaths	([Ljava/lang/String;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0091	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	overrideTemplatePaths	(Ljava/lang/Iterable;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x0011	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	pickToResponseConfig	()Ljava/util/Map;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	pickToResponseConfigInitialize	()Ljava/util/Map;	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	pollingConfig	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	postStepHooks	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	postStepHooksInitialize	()Ljava/util/List;	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	preStepHooks	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	preStepHooksInitialize	()Ljava/util/List;	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	requestConfig	()Ljava/util/Set;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	responseConfig	()Ljava/util/Set;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	runLogSink	()Lcom/salesforce/revoman/output/log/RunLogSink;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	runLogSinkInitialize	()Lcom/salesforce/revoman/output/log/RunLogSink;	0x0031	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick	METHOD	runOnlySteps	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	skipSteps	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	templateInputStreams	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	templatePaths	()Ljava/util/List;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	toString	()Ljava/lang/String;	0x0031	0x0001	false	false	false	true
com/salesforce/revoman/input/config/Kick	METHOD	validate	(Lcom/salesforce/revoman/input/config/Kick;)Lcom/salesforce/revoman/input/config/Kick;	0x0031	0x000A	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	CLASS	<class>	Lcom/salesforce/revoman/input/config/Kick$Builder;	0x0019	0x0000	false	false	false	true
com/salesforce/revoman/input/config/Kick$Builder	CONSTRUCTOR	<init>	()V	0x0019	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	FIELD	customDynamicVariableGenerators	Ljava/util/Map;	0x0019	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	FIELD	dynamicEnvironment	Ljava/util/Map;	0x0019	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	FIELD	environmentInputStreams	Ljava/util/List;	0x0019	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	FIELD	environmentPaths	Ljava/util/List;	0x0019	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	FIELD	globalCustomTypeAdapters	Ljava/util/List;	0x0019	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	FIELD	globalSkipTypes	Ljava/util/List;	0x0019	0x0002	false	false	false	false
com/salesforce/revoman/input/config/Kick$Builder	FIELD	haltOnAnyFailure	Z	0x0019	0x0002	false	false	false	false
